"Date","Anchovy_CPUE","Anchovy_South","CBA_North","CBA_South","Chinook_growth","Chinook_escape","CPS_lands","Herring_CPUE","Salmon_lands","Sardine_South","Sardine_CPUE","Tot_lands","Year.of.Observation","Month.of.Observation"
1997-11-01,NA,NA,-0.67233145,0.3446108,NA,NA,NA,NA,NA,NA,NA,NA,1997,"NOV"
1997-12-01,NA,NA,-1.0113578,0.072386295,NA,NA,NA,NA,NA,NA,NA,NA,1997,"DEC"
1998-01-01,NA,3.9140415,-0.9116625,0.08946621,0.925888,-0.60349345,76,NA,8.797,4.254914,NA,425.881,1998,"JAN"
1998-03-01,NA,NA,-1.0050892,0.2844128,NA,NA,NA,NA,NA,NA,NA,NA,1998,"MAR"
1998-04-01,NA,NA,-1.2017223,0.2657998,NA,NA,NA,NA,NA,NA,NA,NA,1998,"APR"
1998-05-01,NA,NA,-0.9909762,0.44425118,NA,NA,NA,NA,NA,NA,NA,NA,1998,"MAY"
1998-06-01,NA,NA,-1.1539651,0.58684736,NA,NA,NA,NA,NA,NA,NA,NA,1998,"JUN"
1998-07-01,NA,NA,-0.54921496,0.7080867,NA,NA,NA,NA,NA,NA,NA,NA,1998,"JUL"
1998-08-01,NA,NA,-0.8293696,0.6952884,NA,NA,NA,NA,NA,NA,NA,NA,1998,"AUG"
1998-09-01,NA,NA,-0.25592974,0.564127,NA,NA,NA,NA,NA,NA,NA,NA,1998,"SEP"
1998-10-01,NA,NA,-0.29535696,0.23529646,NA,NA,NA,NA,NA,NA,NA,NA,1998,"OCT"
1998-11-01,NA,NA,0.3004352,0.26030526,NA,NA,NA,NA,NA,NA,NA,NA,1998,"NOV"
1998-12-01,NA,NA,-0.5234911,-0.10323592,NA,NA,NA,NA,NA,NA,NA,NA,1998,"DEC"
1999-01-01,1.2490714,3.9399376,NA,NA,0.8590019,-0.8507721,172,0.7908101,6.144,4.4706955,0.5633404,518.008,1999,"JAN"
1999-02-01,NA,NA,0.13053368,-0.046905324,NA,NA,NA,NA,NA,NA,NA,NA,1999,"FEB"
1999-03-01,NA,NA,-0.6321725,-0.023070535,NA,NA,NA,NA,NA,NA,NA,NA,1999,"MAR"
1999-04-01,NA,NA,-0.5373222,-0.03720207,NA,NA,NA,NA,NA,NA,NA,NA,1999,"APR"
1999-05-01,NA,NA,0.0380571,-0.17080992,NA,NA,NA,NA,NA,NA,NA,NA,1999,"MAY"
1999-06-01,NA,NA,0.33092934,-0.23809336,NA,NA,NA,NA,NA,NA,NA,NA,1999,"JUN"
1999-07-01,NA,NA,-0.15223272,-0.1799955,NA,NA,NA,NA,NA,NA,NA,NA,1999,"JUL"
1999-08-01,NA,NA,0.03594151,-0.24445231,NA,NA,NA,NA,NA,NA,NA,NA,1999,"AUG"
1999-09-01,NA,NA,-0.029188087,-0.32070073,NA,NA,NA,NA,NA,NA,NA,NA,1999,"SEP"
1999-10-01,NA,NA,0.5699431,-0.185748,NA,NA,NA,NA,NA,NA,NA,NA,1999,"OCT"
1999-11-01,NA,NA,-0.075414814,-0.5485003,NA,NA,NA,NA,NA,NA,NA,NA,1999,"NOV"
1999-12-01,NA,NA,0.30914223,-0.15446927,NA,NA,NA,NA,NA,NA,NA,NA,1999,"DEC"
2000-01-01,1.0127776,3.926876,0.21870416,-0.4218449,0.8214111,-0.68321127,226,0.4569144,10.059,4.043278,1.1227231,554.261,2000,"JAN"
2000-02-01,NA,NA,-0.37079966,-0.27302754,NA,NA,NA,NA,NA,NA,NA,NA,2000,"FEB"
2000-03-01,NA,NA,-0.8508392,-0.33052608,NA,NA,NA,NA,NA,NA,NA,NA,2000,"MAR"
2000-04-01,NA,NA,0.121922225,-0.36338356,NA,NA,NA,NA,NA,NA,NA,NA,2000,"APR"
2000-05-01,NA,NA,-0.21857624,-0.31640437,NA,NA,NA,NA,NA,NA,NA,NA,2000,"MAY"
2000-06-01,NA,NA,-0.28476733,-0.22798447,NA,NA,NA,NA,NA,NA,NA,NA,2000,"JUN"
2000-07-01,NA,NA,0.20340729,-0.21489106,NA,NA,NA,NA,NA,NA,NA,NA,2000,"JUL"
2000-08-01,NA,NA,0.30599985,-0.13856898,NA,NA,NA,NA,NA,NA,NA,NA,2000,"AUG"
2000-09-01,NA,NA,0.7472508,-0.13653222,NA,NA,NA,NA,NA,NA,NA,NA,2000,"SEP"
2000-10-01,NA,NA,0.40469307,-0.26738134,NA,NA,NA,NA,NA,NA,NA,NA,2000,"OCT"
2000-11-01,NA,NA,0.07878519,-0.23060031,NA,NA,NA,NA,NA,NA,NA,NA,2000,"NOV"
2000-12-01,NA,NA,0.28724223,0.02211963,NA,NA,NA,NA,NA,NA,NA,NA,2000,"DEC"
2001-01-01,0.50355124,3.5821702,-0.022795834,-0.09546713,1.0795311,0.08474293,196,0.82871836,17.203,4.135389,0.885706,501.068,2001,"JAN"
2001-02-01,NA,NA,-0.10896632,-0.1606331,NA,NA,NA,NA,NA,NA,NA,NA,2001,"FEB"
2001-03-01,NA,NA,-0.05942255,-0.08382609,NA,NA,NA,NA,NA,NA,NA,NA,2001,"MAR"
2001-04-01,NA,NA,0.051433332,-0.29929096,NA,NA,NA,NA,NA,NA,NA,NA,2001,"APR"
2001-05-01,NA,NA,0.13269043,-0.30710992,NA,NA,NA,NA,NA,NA,NA,NA,2001,"MAY"
2001-06-01,NA,NA,0.19147101,-0.2169017,NA,NA,NA,NA,NA,NA,NA,NA,2001,"JUN"
2001-07-01,NA,NA,0.069282286,-0.18212162,NA,NA,NA,NA,NA,NA,NA,NA,2001,"JUL"
2001-08-01,NA,NA,0.27887484,-0.13645972,NA,NA,NA,NA,NA,NA,NA,NA,2001,"AUG"
2001-09-01,NA,NA,0.07117025,-0.23129795,NA,NA,NA,NA,NA,NA,NA,NA,2001,"SEP"
2001-10-01,NA,NA,0.5061597,-0.21224244,NA,NA,NA,NA,NA,NA,NA,NA,2001,"OCT"
2001-11-01,NA,NA,0.6583352,-0.08592253,NA,NA,NA,NA,NA,NA,NA,NA,2001,"NOV"
2002-01-01,0.50831723,3.7076175,0.3049375,0.08123287,1.3434511,1.0721105,183,1.0513532,20.68,3.8438325,0.64384365,460.29,2002,"JAN"
2002-02-01,NA,NA,-0.257933,0.05026134,NA,NA,NA,NA,NA,NA,NA,NA,2002,"FEB"
2002-03-01,NA,NA,0.18839411,-0.016918682,NA,NA,NA,NA,NA,NA,NA,NA,2002,"MAR"
2002-04-01,NA,NA,0.38793334,-0.099065036,NA,NA,NA,NA,NA,NA,NA,NA,2002,"APR"
2002-05-01,NA,NA,0.821346,-0.3042377,NA,NA,NA,NA,NA,NA,NA,NA,2002,"MAY"
2002-06-01,NA,NA,0.44889185,-0.22024336,NA,NA,NA,NA,NA,NA,NA,NA,2002,"JUN"
2002-07-01,NA,NA,0.09637395,-0.18820494,NA,NA,NA,NA,NA,NA,NA,NA,2002,"JUL"
2002-08-01,NA,NA,-0.23290293,-0.19910787,NA,NA,NA,NA,NA,NA,NA,NA,2002,"AUG"
2002-09-01,NA,NA,0.29999524,-0.24048406,NA,NA,NA,NA,NA,NA,NA,NA,2002,"SEP"
2002-10-01,NA,NA,0.60787636,-0.2735591,NA,NA,NA,NA,NA,NA,NA,NA,2002,"OCT"
2002-11-01,NA,NA,0.54640186,0.07199413,NA,NA,NA,NA,NA,NA,NA,NA,2002,"NOV"
2002-12-01,NA,NA,0.21577555,0.15370852,NA,NA,NA,NA,NA,NA,NA,NA,2002,"DEC"
2003-01-01,1.4348197,3.2736225,-0.35752916,0.015843982,1.3921279,1.406967,126,1.3332844,20.859,4.075599,0.8577268,412.542,2003,"JAN"
2003-02-01,NA,NA,-0.41218853,0.055502083,NA,NA,NA,NA,NA,NA,NA,NA,2003,"FEB"
2003-03-01,NA,NA,0.26162747,0.6397739,NA,NA,NA,NA,NA,NA,NA,NA,2003,"MAR"
2003-04-01,NA,NA,0.1817,0.41464236,NA,NA,NA,NA,NA,NA,NA,NA,2003,"APR"
2003-05-01,NA,NA,-0.42117622,0.36280674,NA,NA,NA,NA,NA,NA,NA,NA,2003,"MAY"
2003-06-01,NA,NA,0.32326266,0.05008997,NA,NA,NA,NA,NA,NA,NA,NA,2003,"JUN"
2003-07-01,NA,NA,0.04577395,0.14440894,NA,NA,NA,NA,NA,NA,NA,NA,2003,"JUL"
2003-08-01,NA,NA,-0.16092515,-0.048141204,NA,NA,NA,NA,NA,NA,NA,NA,2003,"AUG"
2003-09-01,NA,NA,-0.4374492,-0.06139888,NA,NA,NA,NA,NA,NA,NA,NA,2003,"SEP"
2003-10-01,NA,NA,-0.08090694,0.18307422,NA,NA,NA,NA,NA,NA,NA,NA,2003,"OCT"
2003-11-01,NA,NA,-0.14368148,-0.15331142,NA,NA,NA,NA,NA,NA,NA,NA,2003,"NOV"
2004-01-01,3.2054517,3.4911225,-0.9306125,0.124510646,1.2118809,0.86254674,144,0.84402215,20.366,2.8990235,2.5485508,487.343,2004,"JAN"
2004-02-01,NA,NA,-0.371633,0.19317245,NA,NA,NA,NA,NA,NA,NA,NA,2004,"FEB"
2004-03-01,NA,NA,-0.45050588,0.3426517,NA,NA,NA,NA,NA,NA,NA,NA,2004,"MAR"
2004-04-01,NA,NA,0.28494444,0.3780609,NA,NA,NA,NA,NA,NA,NA,NA,2004,"APR"
2004-05-01,NA,NA,0.5500238,0.2264373,NA,NA,NA,NA,NA,NA,NA,NA,2004,"MAY"
2004-06-01,NA,NA,0.40298766,0.25475386,NA,NA,NA,NA,NA,NA,NA,NA,2004,"JUN"
2004-07-01,NA,NA,-0.105692714,0.104383014,NA,NA,NA,NA,NA,NA,NA,NA,2004,"JUL"
2004-08-01,NA,NA,-0.009925154,0.24839768,NA,NA,NA,NA,NA,NA,NA,NA,2004,"AUG"
2004-09-01,NA,NA,-0.5586381,0.18603538,NA,NA,NA,NA,NA,NA,NA,NA,2004,"SEP"
2004-10-01,NA,NA,-0.6377236,0.105474226,NA,NA,NA,NA,NA,NA,NA,NA,2004,"OCT"
2004-11-01,NA,NA,-0.16909815,0.17580524,NA,NA,NA,NA,NA,NA,NA,NA,2004,"NOV"
2004-12-01,NA,NA,-0.30495778,-0.031647038,NA,NA,NA,NA,NA,NA,NA,NA,2004,"DEC"
2005-01-01,2.0455368,4.830799,-0.5091958,0.3868884,0.88500786,0.043374818,158,0.5502727,13.183,4.2138786,0.86952037,530.166,2005,"JAN"
2005-02-01,NA,NA,-0.42514965,0.46554467,NA,NA,NA,NA,NA,NA,NA,NA,2005,"FEB"
2005-03-01,NA,NA,-0.7344059,0.30000725,NA,NA,NA,NA,NA,NA,NA,NA,2005,"MAR"
2005-04-01,NA,NA,-0.8188556,0.6402609,NA,NA,NA,NA,NA,NA,NA,NA,2005,"APR"
2005-05-01,NA,NA,-1.1935263,0.64729565,NA,NA,NA,NA,NA,NA,NA,NA,2005,"MAY"
2005-06-01,NA,NA,-1.5345651,0.64685476,NA,NA,NA,NA,NA,NA,NA,NA,2005,"JUN"
2005-07-01,NA,NA,-1.1262094,0.60484225,NA,NA,NA,NA,NA,NA,NA,NA,2005,"JUL"
2005-08-01,NA,NA,-0.19894183,0.5448699,NA,NA,NA,NA,NA,NA,NA,NA,2005,"AUG"
2005-09-01,NA,NA,-0.16482697,0.28880852,NA,NA,NA,NA,NA,NA,NA,NA,2005,"SEP"
2005-10-01,NA,NA,0.053709723,0.37820756,NA,NA,NA,NA,NA,NA,NA,NA,2005,"OCT"
2005-11-01,NA,NA,-0.06798148,0.13957746,NA,NA,NA,NA,NA,NA,NA,NA,2005,"NOV"
2005-12-01,NA,NA,0.4306089,0.1240863,NA,NA,NA,NA,NA,NA,NA,NA,2005,"DEC"
2006-01-01,0.62877893,3.557493,NA,NA,0.8278293,-0.23571841,160,0.41219848,14.132,3.9029222,0.9084679,545.543,2006,"JAN"
2006-02-01,NA,NA,-0.40659964,-0.076238655,NA,NA,NA,NA,NA,NA,NA,NA,2006,"FEB"
2006-03-01,NA,NA,0.090627454,0.1648517,NA,NA,NA,NA,NA,NA,NA,NA,2006,"MAR"
2006-04-01,NA,NA,-0.39975557,-0.020957625,NA,NA,NA,NA,NA,NA,NA,NA,2006,"APR"
2006-05-01,NA,NA,-0.6223012,-0.011273817,NA,NA,NA,NA,NA,NA,NA,NA,2006,"MAY"
2006-06-01,NA,NA,0.18079934,0.17680886,NA,NA,NA,NA,NA,NA,NA,NA,2006,"JUN"
2006-07-01,NA,NA,0.17520729,0.045525607,NA,NA,NA,NA,NA,NA,NA,NA,2006,"JUL"
2006-08-01,NA,NA,-0.12497515,0.036378242,NA,NA,NA,NA,NA,NA,NA,NA,2006,"AUG"
2006-09-01,NA,NA,0.35582858,0.110138156,NA,NA,NA,NA,NA,NA,NA,NA,2006,"SEP"
2006-10-01,NA,NA,0.042693056,-0.10996466,NA,NA,NA,NA,NA,NA,NA,NA,2006,"OCT"
2006-11-01,NA,NA,-0.23804815,0.6299997,NA,NA,NA,NA,NA,NA,NA,NA,2006,"NOV"
2006-12-01,NA,NA,-0.2617578,0.042597406,NA,NA,NA,NA,NA,NA,NA,NA,2006,"DEC"
2007-01-01,1.455016,2.9545836,0.15897083,-0.001061574,0.6966865,-0.82619816,195,0.5504186,11.483,3.9920402,0.66260767,517.291,2007,"JAN"
2007-02-01,NA,NA,0.554267,-0.062927544,NA,NA,NA,NA,NA,NA,NA,NA,2007,"FEB"
2007-03-01,NA,NA,-0.25149754,-0.15655942,NA,NA,NA,NA,NA,NA,NA,NA,2007,"MAR"
2007-04-01,NA,NA,0.19754444,-0.316228,NA,NA,NA,NA,NA,NA,NA,NA,2007,"APR"
2007-05-01,NA,NA,0.11316821,-0.26205623,NA,NA,NA,NA,NA,NA,NA,NA,2007,"MAY"
2007-06-01,NA,NA,0.31605434,-0.15427947,NA,NA,NA,NA,NA,NA,NA,NA,2007,"JUN"
2007-07-01,NA,NA,0.14115173,-0.12507625,NA,NA,NA,NA,NA,NA,NA,NA,2007,"JUL"
2007-08-01,NA,NA,0.036174845,0.00027,NA,NA,NA,NA,NA,NA,NA,NA,2007,"AUG"
2007-09-01,NA,NA,0.08292858,0.19364926,NA,NA,NA,NA,NA,NA,NA,NA,2007,"SEP"
2007-10-01,NA,NA,-0.25669026,0.020113118,NA,NA,NA,NA,NA,NA,NA,NA,2007,"OCT"
2007-11-01,NA,NA,-0.13489814,-0.30661696,NA,NA,NA,NA,NA,NA,NA,NA,2007,"NOV"
2007-12-01,NA,NA,0.24054222,-0.49075815,NA,NA,NA,NA,NA,NA,NA,NA,2007,"DEC"
2008-01-01,0.9541862,2.5986075,NA,NA,0.81347805,-0.4536219,146,0.9296098,8.988,4.019055,0.80566764,501.57,2008,"JAN"
2008-02-01,NA,NA,0.13033368,-0.2444331,NA,NA,NA,NA,NA,NA,NA,NA,2008,"FEB"
2008-03-01,NA,NA,0.5528608,-0.47198164,NA,NA,NA,NA,NA,NA,NA,NA,2008,"MAR"
2008-04-01,NA,NA,0.66051114,-0.27467245,NA,NA,NA,NA,NA,NA,NA,NA,2008,"APR"
2008-05-01,NA,NA,0.5663821,-0.28074604,NA,NA,NA,NA,NA,NA,NA,NA,2008,"MAY"
2008-06-01,NA,NA,0.28270155,-0.23809336,NA,NA,NA,NA,NA,NA,NA,NA,2008,"JUN"
2008-07-01,NA,NA,0.30127394,-0.21489106,NA,NA,NA,NA,NA,NA,NA,NA,2008,"JUL"
2008-08-01,NA,NA,0.22049707,-0.21075602,NA,NA,NA,NA,NA,NA,NA,NA,2008,"AUG"
2008-09-01,NA,NA,-0.07878253,-0.22064333,NA,NA,NA,NA,NA,NA,NA,NA,2008,"SEP"
2008-10-01,NA,NA,0.36875138,-0.17820077,NA,NA,NA,NA,NA,NA,NA,NA,2008,"OCT"
2008-11-01,NA,NA,0.18053518,-0.05783364,NA,NA,NA,NA,NA,NA,NA,NA,2008,"NOV"
2008-12-01,NA,NA,0.11134222,0.16865297,NA,NA,NA,NA,NA,NA,NA,NA,2008,"DEC"
2009-01-01,2.0908258,2.4455163,0.7900208,-0.29455045,1.0157284,-0.25087515,172,1.0412601,15.623,3.7710822,1.0560411,417.443,2009,"JAN"
2009-02-01,NA,NA,0.3639837,-0.18100533,NA,NA,NA,NA,NA,NA,NA,NA,2009,"FEB"
2009-03-01,NA,NA,-0.13198921,-0.43533164,NA,NA,NA,NA,NA,NA,NA,NA,2009,"MAR"
2009-04-01,NA,NA,0.53301114,-0.38218355,NA,NA,NA,NA,NA,NA,NA,NA,2009,"APR"
2009-05-01,NA,NA,0.62426823,-0.2968229,NA,NA,NA,NA,NA,NA,NA,NA,2009,"MAY"
2009-06-01,NA,NA,0.12855712,-0.17050077,NA,NA,NA,NA,NA,NA,NA,NA,2009,"JUN"
2009-07-01,NA,NA,0.115707286,-0.1963855,NA,NA,NA,NA,NA,NA,NA,NA,2009,"JUL"
2009-08-01,NA,NA,0.20320818,-0.1348801,NA,NA,NA,NA,NA,NA,NA,NA,2009,"AUG"
2009-09-01,NA,NA,-0.3028714,-0.12686184,NA,NA,NA,NA,NA,NA,NA,NA,2009,"SEP"
2009-10-01,NA,NA,-0.28255695,-0.27190354,NA,NA,NA,NA,NA,NA,NA,NA,2009,"OCT"
2009-11-01,NA,NA,-0.07613148,-0.26520032,NA,NA,NA,NA,NA,NA,NA,NA,2009,"NOV"
2009-12-01,NA,NA,0.19854222,-0.07724148,NA,NA,NA,NA,NA,NA,NA,NA,2009,"DEC"
2010-01-01,1.9203026,1.0332428,NA,NA,1.1355029,0.44375476,202,0.7744233,14.207,2.3804514,0.7052499,496.453,2010,"JAN"
2010-02-01,NA,NA,-0.63008296,0.401528,NA,NA,NA,NA,NA,NA,NA,NA,2010,"FEB"
2010-03-01,NA,NA,0.040560786,0.2391739,NA,NA,NA,NA,NA,NA,NA,NA,2010,"MAR"
2010-04-01,NA,NA,-0.7942889,0.33103868,NA,NA,NA,NA,NA,NA,NA,NA,2010,"APR"
2010-05-01,NA,NA,-0.18078734,0.5433623,NA,NA,NA,NA,NA,NA,NA,NA,2010,"MAY"
2010-06-01,NA,NA,0.22326267,0.34303442,NA,NA,NA,NA,NA,NA,NA,NA,2010,"JUN"
2010-07-01,NA,NA,0.25004897,0.09882283,NA,NA,NA,NA,NA,NA,NA,NA,2010,"JUL"
2010-08-01,NA,NA,0.2970304,0.04281065,NA,NA,NA,NA,NA,NA,NA,NA,2010,"AUG"
2010-09-01,NA,NA,0.23257858,0.007229825,NA,NA,NA,NA,NA,NA,NA,NA,2010,"SEP"
2010-10-01,NA,NA,0.44059306,0.13608535,NA,NA,NA,NA,NA,NA,NA,NA,2010,"OCT"
2010-11-01,NA,NA,0.033368517,-0.20231143,NA,NA,NA,NA,NA,NA,NA,NA,2010,"NOV"
2011-01-01,1.4065338,1.492643,0.13725416,-0.08677269,1.1051627,0.25795478,174,0.43784148,19.324,4.240208,1.1255337,542.979,2011,"JAN"
2011-02-01,NA,NA,0.5375337,0.03427801,NA,NA,NA,NA,NA,NA,NA,NA,2011,"FEB"
2011-03-01,NA,NA,1.0019941,-0.38765943,NA,NA,NA,NA,NA,NA,NA,NA,2011,"MAR"
2011-04-01,NA,NA,0.7288945,-0.24568911,NA,NA,NA,NA,NA,NA,NA,NA,2011,"APR"
2011-05-01,NA,NA,0.8516904,-0.056165483,NA,NA,NA,NA,NA,NA,NA,NA,2011,"MAY"
2011-06-01,NA,NA,0.35397935,-0.192923,NA,NA,NA,NA,NA,NA,NA,NA,2011,"JUN"
2011-07-01,NA,NA,0.4829406,-0.08690217,NA,NA,NA,NA,NA,NA,NA,NA,2011,"JUL"
2011-08-01,NA,NA,-0.01779182,-0.18514676,NA,NA,NA,NA,NA,NA,NA,NA,2011,"AUG"
2011-09-01,NA,NA,0.5062419,-0.18072183,NA,NA,NA,NA,NA,NA,NA,NA,2011,"SEP"
2011-10-01,NA,NA,0.037526388,0.041118674,NA,NA,NA,NA,NA,NA,NA,NA,2011,"OCT"
2011-11-01,NA,NA,-0.006414815,0.14641081,NA,NA,NA,NA,NA,NA,NA,NA,2011,"NOV"
2011-12-01,NA,NA,0.28054222,-0.12338037,NA,NA,NA,NA,NA,NA,NA,NA,2011,"DEC"
2012-01-01,1.0338043,1.690196,0.9918708,-0.002300463,1.0338553,-0.13334136,210,0.7308355,11.29,0.8739016,0.61089945,494.334,2012,"JAN"
2012-02-01,NA,NA,1.0478003,-0.035660878,NA,NA,NA,NA,NA,NA,NA,NA,2012,"FEB"
2012-03-01,NA,NA,0.94529414,-0.09529831,NA,NA,NA,NA,NA,NA,NA,NA,2012,"MAR"
2012-04-01,NA,NA,0.024494445,0.10566089,NA,NA,NA,NA,NA,NA,NA,NA,2012,"APR"
2012-05-01,NA,NA,0.3437349,-0.19311549,NA,NA,NA,NA,NA,NA,NA,NA,2012,"MAY"
2012-06-01,NA,NA,0.5321016,-0.19470818,NA,NA,NA,NA,NA,NA,NA,NA,2012,"JUN"
2012-07-01,NA,NA,0.47858506,-0.15929477,NA,NA,NA,NA,NA,NA,NA,NA,2012,"JUL"
2012-08-01,NA,NA,0.47127485,-0.18513009,NA,NA,NA,NA,NA,NA,NA,NA,2012,"AUG"
2012-09-01,NA,NA,0.14490636,-0.19288406,NA,NA,NA,NA,NA,NA,NA,NA,2012,"SEP"
2012-10-01,NA,NA,-0.1890736,-0.16277577,NA,NA,NA,NA,NA,NA,NA,NA,2012,"OCT"
2012-11-01,NA,NA,-0.34003147,0.29891637,NA,NA,NA,NA,NA,NA,NA,NA,2012,"NOV"
2012-12-01,NA,NA,-0.15775777,0.19903074,NA,NA,NA,NA,NA,NA,NA,NA,2012,"DEC"
2013-01-01,0.54114765,1.1497365,0.1300375,0.20405509,1.1643966,0.682916,187,0.68782383,26.124,2.0821123,0.8186774,578.047,2013,"JAN"
2013-02-01,NA,NA,0.20506701,-0.14080532,NA,NA,NA,NA,NA,NA,NA,NA,2013,"FEB"
2013-03-01,NA,NA,0.7272691,0.07114891,NA,NA,NA,NA,NA,NA,NA,NA,2013,"MAR"
2013-04-01,NA,NA,0.7816778,-0.2253354,NA,NA,NA,NA,NA,NA,NA,NA,2013,"APR"
2013-05-01,NA,NA,0.7475904,-0.30753216,NA,NA,NA,NA,NA,NA,NA,NA,2013,"MAY"
2013-06-01,NA,NA,0.46209043,-0.17926374,NA,NA,NA,NA,NA,NA,NA,NA,2013,"JUN"
2013-07-01,NA,NA,-0.077092715,-0.15196884,NA,NA,NA,NA,NA,NA,NA,NA,2013,"JUL"
2013-08-01,NA,NA,0.28204152,-0.24445231,NA,NA,NA,NA,NA,NA,NA,NA,2013,"AUG"
2013-09-01,NA,NA,-0.033654753,-0.12317851,NA,NA,NA,NA,NA,NA,NA,NA,2013,"SEP"
2013-10-01,NA,NA,-0.15347362,0.18031867,NA,NA,NA,NA,NA,NA,NA,NA,2013,"OCT"
2013-11-01,NA,NA,0.22265185,-0.14342253,NA,NA,NA,NA,NA,NA,NA,NA,2013,"NOV"
2013-12-01,NA,NA,-0.12512444,0.17445296,NA,NA,NA,NA,NA,NA,NA,NA,2013,"DEC"
2014-01-01,2.4705472,3.7651134,0.2440375,-0.65610045,0.4551337,0.003790506,149,2.0038946,16.909,2.8884265,0.2799694,564.205,2014,"JAN"
2014-02-01,NA,NA,0.58358365,-0.40314975,NA,NA,NA,NA,NA,NA,NA,NA,2014,"FEB"
2014-03-01,NA,NA,0.81532747,-0.36348164,NA,NA,NA,NA,NA,NA,NA,NA,2014,"MAR"
2014-04-01,NA,NA,0.3448111,-0.29551134,NA,NA,NA,NA,NA,NA,NA,NA,2014,"APR"
2014-05-01,NA,NA,0.6091071,0.097701184,NA,NA,NA,NA,NA,NA,NA,NA,2014,"MAY"
2014-06-01,NA,NA,0.12597933,-0.16984892,NA,NA,NA,NA,NA,NA,NA,NA,2014,"JUN"
2014-07-01,NA,NA,0.2528573,-0.10432995,NA,NA,NA,NA,NA,NA,NA,NA,2014,"JUL"
2014-08-01,NA,NA,0.25525817,-0.100580096,NA,NA,NA,NA,NA,NA,NA,NA,2014,"AUG"
2014-09-01,NA,NA,0.06328414,0.19031964,NA,NA,NA,NA,NA,NA,NA,NA,2014,"SEP"
2014-10-01,NA,NA,-0.63630694,0.62403536,NA,NA,NA,NA,NA,NA,NA,NA,2014,"OCT"
2014-11-01,NA,NA,-1.0650648,0.32976636,NA,NA,NA,NA,NA,NA,NA,NA,2014,"NOV"
2014-12-01,NA,NA,-0.62509114,0.09395296,NA,NA,NA,NA,NA,NA,NA,NA,2014,"DEC"
