"Year.of.Observation","Month.of.Observation","Cetacean.Common.Name","cnt_all","mean_all","strand_anom_all","Date","MEI","NPGO","PDO","SST_39","SST_44","Upwelling_39","Upwelling_45","Wind_39","Wind_44","ENSO_cat","SST_39_anom","SST_44_anom"
2003,"APR","Gray whale",1,2.14285714285714,-1.14285714285714,2003-04-01,0.413,1.1017216,1.18,11.366,10.828,-1.0366,-48.7164,0.64375,2.935097,"El Nino",0.439615384615385,0.114266666666666
2003,"APR","Harbor porpoise",1,4.86666666666667,-3.86666666666667,2003-04-01,0.413,1.1017216,1.18,11.366,10.828,-1.0366,-48.7164,0.64375,2.935097,"El Nino",0.439615384615385,0.114266666666666
2003,"AUG","Dalls porpoise",1,1.33333333333333,-0.333333333333333,2003-08-01,0.329,0.78228796,0.88,13.356,13.115,156.1878,45.5069,-2.37873,-2.412027,"El Nino",0.81,-0.0386000000000006
2003,"AUG","Unidentified",2,1.14285714285714,0.857142857142857,2003-08-01,0.329,0.78228796,0.88,13.356,13.115,156.1878,45.5069,-2.37873,-2.412027,"El Nino",0.81,-0.0386000000000006
2003,"AUG","Harbor porpoise",2,9.33333333333333,-7.33333333333333,2003-08-01,0.329,0.78228796,0.88,13.356,13.115,156.1878,45.5069,-2.37873,-2.412027,"El Nino",0.81,-0.0386000000000006
2003,"AUG","Bairds beaked whale",1,1,0,2003-08-01,0.329,0.78228796,0.88,13.356,13.115,156.1878,45.5069,-2.37873,-2.412027,"El Nino",0.81,-0.0386000000000006
2003,"DEC","Humpback whale",1,1,0,2003-12-01,0.362,0.22437689,0.33,12.099,11.141,-112.8844,-224.4759,2.57534,4.671739,"El Nino",-0.0832307692307683,0.074642857142857
2003,"FEB","Northern right whale dolphin",1,1,0,2003-02-01,0.944,0.9925656,1.75,12.206,10.623,62.8981,-6.7659,-2.50208,-1.016269,"El Nino",0.883153846153846,0.412846153846154
2003,"FEB","Stejnegers beaked whale",1,1,0,2003-02-01,0.944,0.9925656,1.75,12.206,10.623,62.8981,-6.7659,-2.50208,-1.016269,"El Nino",0.883153846153846,0.412846153846154
2003,"FEB","Dalls porpoise",2,1.5,0.5,2003-02-01,0.944,0.9925656,1.75,12.206,10.623,62.8981,-6.7659,-2.50208,-1.016269,"El Nino",0.883153846153846,0.412846153846154
2003,"JAN","Minke whale",1,1,0,2003-01-01,1.214,1.9691832,2.09,12.473,11.114,-117.2062,-182.9613,2.10768,4.589488,"El Nino",0.899769230769232,0.707857142857144
2003,"JAN","Bairds beaked whale",1,1,0,2003-01-01,1.214,1.9691832,2.09,12.473,11.114,-117.2062,-182.9613,2.10768,4.589488,"El Nino",0.899769230769232,0.707857142857144
2003,"JUL","Harbor porpoise",10,15.2,-5.2,2003-07-01,0.178,1.2024409,0.96,10.35,13.854,283.0269,52.1439,-3.95479,-3.902294,"El Nino",-1.78625,0.130125
2003,"JUL","Unidentified",1,1.25,-0.25,2003-07-01,0.178,1.2024409,0.96,10.35,13.854,283.0269,52.1439,-3.95479,-3.902294,"El Nino",-1.78625,0.130125
2003,"JUL","Gray whale",2,1.57142857142857,0.428571428571429,2003-07-01,0.178,1.2024409,0.96,10.35,13.854,283.0269,52.1439,-3.95479,-3.902294,"El Nino",-1.78625,0.130125
2003,"JUL","Dalls porpoise",1,1.6,-0.6,2003-07-01,0.178,1.2024409,0.96,10.35,13.854,283.0269,52.1439,-3.95479,-3.902294,"El Nino",-1.78625,0.130125
2003,"JUN","Harbor porpoise",3,6,-3,2003-06-01,0.107,0.77769154,0.68,10.304,13.314,346.5649,60.6662,-3.33597,-3.996523,"El Nino",-0.515230769230769,-0.615333333333334
2003,"JUN","Unidentified",2,1.16666666666667,0.833333333333333,2003-06-01,0.107,0.77769154,0.68,10.304,13.314,346.5649,60.6662,-3.33597,-3.996523,"El Nino",-0.515230769230769,-0.615333333333334
2003,"JUN","Gray whale",1,2.22222222222222,-1.22222222222222,2003-06-01,0.107,0.77769154,0.68,10.304,13.314,346.5649,60.6662,-3.33597,-3.996523,"El Nino",-0.515230769230769,-0.615333333333334
2003,"MAR","Sperm whale",1,1.25,-0.25,2003-03-01,0.83,1.4907115,1.51,11.657,10.547,-13.983,-146.866,-1.58735,4.627126,"El Nino",0.390000000000001,0.425642857142858
2003,"MAR","Harbor porpoise",2,3.46153846153846,-1.46153846153846,2003-03-01,0.83,1.4907115,1.51,11.657,10.547,-13.983,-146.866,-1.58735,4.627126,"El Nino",0.390000000000001,0.425642857142858
2003,"MAR","Striped dolphin",1,2.2,-1.2,2003-03-01,0.83,1.4907115,1.51,11.657,10.547,-13.983,-146.866,-1.58735,4.627126,"El Nino",0.390000000000001,0.425642857142858
2003,"MAY","Pacific white-sided dolphin",1,1.25,-0.25,2003-05-01,0.214,0.9192588,0.89,10.437,12.669,266.3612,26.8439,-4.61815,-2.649194,"El Nino",-0.382916666666668,0.310533333333334
2003,"MAY","Dalls porpoise",1,1.83333333333333,-0.833333333333333,2003-05-01,0.214,0.9192588,0.89,10.437,12.669,266.3612,26.8439,-4.61815,-2.649194,"El Nino",-0.382916666666668,0.310533333333334
2003,"MAY","Gray whale",1,2.83333333333333,-1.83333333333333,2003-05-01,0.214,0.9192588,0.89,10.437,12.669,266.3612,26.8439,-4.61815,-2.649194,"El Nino",-0.382916666666668,0.310533333333334
2003,"MAY","Harbor porpoise",15,10,5,2003-05-01,0.214,0.9192588,0.89,10.437,12.669,266.3612,26.8439,-4.61815,-2.649194,"El Nino",-0.382916666666668,0.310533333333334
2003,"NOV","Dalls porpoise",1,1.33333333333333,-0.333333333333333,2003-11-01,0.584,-0.11436786,0.52,11.894,11.731,-46.241,-84.0395,0.07611,1.895271,"El Nino",-1.00553846153846,-0.461
2003,"NOV","Pacific white-sided dolphin",1,1,0,2003-11-01,0.584,-0.11436786,0.52,11.894,11.731,-46.241,-84.0395,0.07611,1.895271,"El Nino",-1.00553846153846,-0.461
2003,"NOV","Harbor porpoise",1,2.36363636363636,-1.36363636363636,2003-11-01,0.584,-0.11436786,0.52,11.894,11.731,-46.241,-84.0395,0.07611,1.895271,"El Nino",-1.00553846153846,-0.461
2003,"OCT",NA,1,1,0,2003-10-01,0.534,1.286991,0.83,12.176,13.157,55.2387,-87.169,-3.66366,1.230148,"El Nino",-0.848076923076922,-0.110799999999999
2003,"SEP","Other",1,1,0,2003-09-01,0.492,0.8692253,0.01,12.329,11.635,165.3744,41.3239,-2.20912,-1.869425,"El Nino",-0.52125,-2.04446666666667
2004,"APR","Harbor porpoise",3,4.86666666666667,-1.86666666666667,2004-04-01,0.358,0.1252492,0.57,11.426,11.102,72.016,-14.7112,-2.7242,-1.285933,"El Nino",0.499615384615385,0.388266666666667
2004,"APR","Gray whale",1,2.14285714285714,-1.14285714285714,2004-04-01,0.358,0.1252492,0.57,11.426,11.102,72.016,-14.7112,-2.7242,-1.285933,"El Nino",0.499615384615385,0.388266666666667
2004,"AUG","Unidentified",1,1.14285714285714,-0.142857142857143,2004-08-01,0.639,0.68538326,0.85,13.795,14.213,72.9484,16.437,-2.0461,-1.689785,"El Nino",1.249,1.0594
2004,"AUG","Dalls porpoise",2,1.33333333333333,0.666666666666667,2004-08-01,0.639,0.68538326,0.85,13.795,14.213,72.9484,16.437,-2.0461,-1.689785,"El Nino",1.249,1.0594
2004,"AUG","Harbor porpoise",3,9.33333333333333,-6.33333333333333,2004-08-01,0.639,0.68538326,0.85,13.795,14.213,72.9484,16.437,-2.0461,-1.689785,"El Nino",1.249,1.0594
2004,"AUG","Striped dolphin",1,1,0,2004-08-01,0.639,0.68538326,0.85,13.795,14.213,72.9484,16.437,-2.0461,-1.689785,"El Nino",1.249,1.0594
2004,"DEC","Unidentified",1,1.33333333333333,-0.333333333333333,2004-12-01,0.684,-0.98521197,-0.17,12.197,10.429,3.9906,-81.3434,0.86465,2.255172,"El Nino",0.0147692307692306,-0.637357142857143
2004,"FEB","Unidentified",1,1,0,2004-02-01,0.37,0.6672296,0.48,11.51,10.21,-97.0808,-143.5233,1.29381,2.592219,"El Nino",0.187153846153846,-0.000153846153844839
2004,"FEB","Harbor porpoise",2,2.61538461538462,-0.615384615384615,2004-02-01,0.37,0.6672296,0.48,11.51,10.21,-97.0808,-143.5233,1.29381,2.592219,"El Nino",0.187153846153846,-0.000153846153844839
2004,"FEB","Humpback whale",1,1,0,2004-02-01,0.37,0.6672296,0.48,11.51,10.21,-97.0808,-143.5233,1.29381,2.592219,"El Nino",0.187153846153846,-0.000153846153844839
2004,"FEB","Striped dolphin",1,2.5,-1.5,2004-02-01,0.37,0.6672296,0.48,11.51,10.21,-97.0808,-143.5233,1.29381,2.592219,"El Nino",0.187153846153846,-0.000153846153844839
2004,"FEB","Dalls porpoise",2,1.5,0.5,2004-02-01,0.37,0.6672296,0.48,11.51,10.21,-97.0808,-143.5233,1.29381,2.592219,"El Nino",0.187153846153846,-0.000153846153844839
2004,"JAN","Unidentified",1,1.42857142857143,-0.428571428571429,2004-01-01,0.332,0.26501486,0.43,11.756,10.46,-81.5002,-191.8991,0.63042,3.428312,"El Nino",0.182769230769232,0.0538571428571437
2004,"JAN","Harbor porpoise",1,2.5,-1.5,2004-01-01,0.332,0.26501486,0.43,11.756,10.46,-81.5002,-191.8991,0.63042,3.428312,"El Nino",0.182769230769232,0.0538571428571437
2004,"JAN","Sperm whale",1,1,0,2004-01-01,0.332,0.26501486,0.43,11.756,10.46,-81.5002,-191.8991,0.63042,3.428312,"El Nino",0.182769230769232,0.0538571428571437
2004,"JAN","Northern right whale dolphin",1,1,0,2004-01-01,0.332,0.26501486,0.43,11.756,10.46,-81.5002,-191.8991,0.63042,3.428312,"El Nino",0.182769230769232,0.0538571428571437
2004,"JAN","Gray whale",1,1.11111111111111,-0.111111111111111,2004-01-01,0.332,0.26501486,0.43,11.756,10.46,-81.5002,-191.8991,0.63042,3.428312,"El Nino",0.182769230769232,0.0538571428571437
2004,"JAN","Dalls porpoise",1,1,0,2004-01-01,0.332,0.26501486,0.43,11.756,10.46,-81.5002,-191.8991,0.63042,3.428312,"El Nino",0.182769230769232,0.0538571428571437
2004,"JUL","Humpback whale",1,1,0,2004-07-01,0.574,0.41156805,0.44,13.308,14.649,99.76,40.3652,-2.92668,-3.062382,"El Nino",1.17175,0.925125
2004,"JUL","Harbor porpoise",14,15.2,-1.2,2004-07-01,0.574,0.41156805,0.44,13.308,14.649,99.76,40.3652,-2.92668,-3.062382,"El Nino",1.17175,0.925125
2004,"JUL","Dalls porpoise",3,1.6,1.4,2004-07-01,0.574,0.41156805,0.44,13.308,14.649,99.76,40.3652,-2.92668,-3.062382,"El Nino",1.17175,0.925125
2004,"JUN","Bottlenose dolphin",1,1,0,2004-06-01,0.315,0.7764751,0.04,10.602,14.947,188.2307,40.5031,-4.54417,-2.980223,"El Nino",-0.217230769230769,1.01766666666667
2004,"JUN","Harbor porpoise",2,6,-4,2004-06-01,0.315,0.7764751,0.04,10.602,14.947,188.2307,40.5031,-4.54417,-2.980223,"El Nino",-0.217230769230769,1.01766666666667
2004,"MAR","Pacific white-sided dolphin",1,1.33333333333333,-0.333333333333333,2004-03-01,-0.036,0.38293236,0.61,11.062,10.456,109.6707,-36.6857,-4.21146,-0.115612,"La Nina",-0.205,0.334642857142857
2004,"MAR","Minke whale",1,1,0,2004-03-01,-0.036,0.38293236,0.61,11.062,10.456,109.6707,-36.6857,-4.21146,-0.115612,"La Nina",-0.205,0.334642857142857
2004,"MAR","Harbor porpoise",1,3.46153846153846,-2.46153846153846,2004-03-01,-0.036,0.38293236,0.61,11.062,10.456,109.6707,-36.6857,-4.21146,-0.115612,"La Nina",-0.205,0.334642857142857
2004,"MAR","Dalls porpoise",3,2.5,0.5,2004-03-01,-0.036,0.38293236,0.61,11.062,10.456,109.6707,-36.6857,-4.21146,-0.115612,"La Nina",-0.205,0.334642857142857
2004,"MAY","Killer whale",1,1,0,2004-05-01,0.558,0.20735337,0.88,11.968,13.996,86.1121,11.2105,-4.41876,-0.917814,"El Nino",1.14808333333333,1.63753333333333
2004,"MAY","Dalls porpoise",1,1.83333333333333,-0.833333333333333,2004-05-01,0.558,0.20735337,0.88,11.968,13.996,86.1121,11.2105,-4.41876,-0.917814,"El Nino",1.14808333333333,1.63753333333333
2004,"MAY","Gray whale",4,2.83333333333333,1.16666666666667,2004-05-01,0.558,0.20735337,0.88,11.968,13.996,86.1121,11.2105,-4.41876,-0.917814,"El Nino",1.14808333333333,1.63753333333333
2004,"MAY","Harbor porpoise",3,10,-7,2004-05-01,0.558,0.20735337,0.88,11.968,13.996,86.1121,11.2105,-4.41876,-0.917814,"El Nino",1.14808333333333,1.63753333333333
2004,"MAY","Unidentified",3,1.6,1.4,2004-05-01,0.558,0.20735337,0.88,11.968,13.996,86.1121,11.2105,-4.41876,-0.917814,"El Nino",1.14808333333333,1.63753333333333
2004,"NOV","Dalls porpoise",1,1.33333333333333,-0.333333333333333,2004-11-01,0.818,-0.44177726,-0.63,12.76,11.46,98.1905,-8.3825,-2.99624,-0.385774,"El Nino",-0.139538461538462,-0.731999999999999
2004,"OCT","Dalls porpoise",1,1,0,2004-10-01,0.524,0.042904183,-0.11,12.834,13.086,40.2352,-6.5593,-1.33769,0.553763,"El Nino",-0.190076923076923,-0.181799999999999
2004,"OCT","Harbor porpoise",2,3.92307692307692,-1.92307692307692,2004-10-01,0.524,0.042904183,-0.11,12.834,13.086,40.2352,-6.5593,-1.33769,0.553763,"El Nino",-0.190076923076923,-0.181799999999999
2004,"SEP","Dalls porpoise",2,1.16666666666667,0.833333333333333,2004-09-01,0.591,0.3764023,0.75,12.487,15.12,129.2259,10.6987,-4.60825,-1.716389,"El Nino",-0.363250000000001,1.44053333333333
2004,"SEP","Harbor porpoise",2,5.5,-3.5,2004-09-01,0.591,0.3764023,0.75,12.487,15.12,129.2259,10.6987,-4.60825,-1.716389,"El Nino",-0.363250000000001,1.44053333333333
2004,"SEP","Unidentified",2,1.16666666666667,0.833333333333333,2004-09-01,0.591,0.3764023,0.75,12.487,15.12,129.2259,10.6987,-4.60825,-1.716389,"El Nino",-0.363250000000001,1.44053333333333
2005,"APR","Dalls porpoise",1,1,0,2005-04-01,0.626,-1.6860675,1.03,11.944,11.521,87.9704,-29.8939,-2.75528,-0.321094,"El Nino",1.01761538461539,0.807266666666667
2005,"APR","Harbor porpoise",4,4.86666666666667,-0.866666666666666,2005-04-01,0.626,-1.6860675,1.03,11.944,11.521,87.9704,-29.8939,-2.75528,-0.321094,"El Nino",1.01761538461539,0.807266666666667
2005,"APR","Gray whale",4,2.14285714285714,1.85714285714286,2005-04-01,0.626,-1.6860675,1.03,11.944,11.521,87.9704,-29.8939,-2.75528,-0.321094,"El Nino",1.01761538461539,0.807266666666667
2005,"AUG","Dalls porpoise",1,1.33333333333333,-0.333333333333333,2005-08-01,0.362,-1.1305807,0.25,11.817,12.42,131.4161,54.6555,-3.55922,-4.300941,"El Nino",-0.728999999999999,-0.733600000000001
2005,"AUG","Harbor porpoise",5,9.33333333333333,-4.33333333333333,2005-08-01,0.362,-1.1305807,0.25,11.817,12.42,131.4161,54.6555,-3.55922,-4.300941,"El Nino",-0.728999999999999,-0.733600000000001
2005,"AUG","Humpback whale",1,1.28571428571429,-0.285714285714286,2005-08-01,0.362,-1.1305807,0.25,11.817,12.42,131.4161,54.6555,-3.55922,-4.300941,"El Nino",-0.728999999999999,-0.733600000000001
2005,"DEC","Gray whale",2,1.14285714285714,0.857142857142857,2005-12-01,-0.55,-1.2528956,0.2,13.022,10.737,-141.1844,-164.0151,2.80579,3.545749,"La Nina",0.839769230769232,-0.329357142857143
2005,"FEB","Gray whale",1,1,0,2005-02-01,0.816,-1.4945695,0.81,12.423,NA,0.8504,3.2827,-0.51967,NA,"El Nino",1.10015384615385,NA
2005,"FEB","Sperm whale",1,1,0,2005-02-01,0.816,-1.4945695,0.81,12.423,NA,0.8504,3.2827,-0.51967,NA,"El Nino",1.10015384615385,NA
2005,"FEB","Harbor porpoise",1,2.61538461538462,-1.61538461538462,2005-02-01,0.816,-1.4945695,0.81,12.423,NA,0.8504,3.2827,-0.51967,NA,"El Nino",1.10015384615385,NA
2005,"FEB","Dalls porpoise",1,1.5,-0.5,2005-02-01,0.816,-1.4945695,0.81,12.423,NA,0.8504,3.2827,-0.51967,NA,"El Nino",1.10015384615385,NA
2005,"JAN","Dalls porpoise",1,1,0,2005-01-01,0.325,-1.6584775,0.44,12.267,NA,-45.533,-94.5784,1.40726,NA,"El Nino",0.693769230769231,NA
2005,"JUL","Dalls porpoise",1,1.6,-0.6,2005-07-01,0.519,-1.6639054,0.66,11.867,14.395,158.1158,60.9758,-3.17258,-4.233065,"El Nino",-0.26925,0.671125
2005,"JUL","Harbor porpoise",6,15.2,-9.2,2005-07-01,0.519,-1.6639054,0.66,11.867,14.395,158.1158,60.9758,-3.17258,-4.233065,"El Nino",-0.26925,0.671125
2005,"JUL","Gray whale",2,1.57142857142857,0.428571428571429,2005-07-01,0.519,-1.6639054,0.66,11.867,14.395,158.1158,60.9758,-3.17258,-4.233065,"El Nino",-0.26925,0.671125
2005,"JUN","Harbor porpoise",3,6,-3,2005-06-01,0.589,-1.2837522,1.17,10.989,15.404,197.1365,18.7469,-3.68958,-2.280529,"El Nino",0.169769230769232,1.47466666666667
2005,"JUN","Dalls porpoise",1,1,0,2005-06-01,0.589,-1.2837522,1.17,10.989,15.404,197.1365,18.7469,-3.68958,-2.280529,"El Nino",0.169769230769232,1.47466666666667
2005,"MAR",NA,1,1,0,2005-03-01,1.057,-1.4867297,1.36,12.886,NA,15.6622,-38.1893,-0.51089,NA,"El Nino",1.619,NA
2005,"MAY","Harbor porpoise",10,10,0,2005-05-01,0.885,-0.79030764,1.86,12.929,13.508,74.5523,-15.9308,-1.5914,1.256317,"El Nino",2.10908333333333,1.14953333333333
2005,"MAY","Pacific white-sided dolphin",1,1.25,-0.25,2005-05-01,0.885,-0.79030764,1.86,12.929,13.508,74.5523,-15.9308,-1.5914,1.256317,"El Nino",2.10908333333333,1.14953333333333
2005,"MAY","Dalls porpoise",3,1.83333333333333,1.16666666666667,2005-05-01,0.885,-0.79030764,1.86,12.929,13.508,74.5523,-15.9308,-1.5914,1.256317,"El Nino",2.10908333333333,1.14953333333333
2005,"MAY","Unidentified",1,1.6,-0.6,2005-05-01,0.885,-0.79030764,1.86,12.929,13.508,74.5523,-15.9308,-1.5914,1.256317,"El Nino",2.10908333333333,1.14953333333333
2005,"MAY","Gray whale",7,2.83333333333333,4.16666666666667,2005-05-01,0.885,-0.79030764,1.86,12.929,13.508,74.5523,-15.9308,-1.5914,1.256317,"El Nino",2.10908333333333,1.14953333333333
2005,"NOV","Harbor porpoise",1,2.36363636363636,-1.36363636363636,2005-11-01,-0.374,-1.6610364,-1.5,12.412,11.756,38.9511,-43.6884,-2.07191,1.146592,"La Nina",-0.487538461538461,-0.436
2005,"NOV","Cuviers beaked whale",1,1,0,2005-11-01,-0.374,-1.6610364,-1.5,12.412,11.756,38.9511,-43.6884,-2.07191,1.146592,"La Nina",-0.487538461538461,-0.436
2005,"NOV","Unidentified",1,1,0,2005-11-01,-0.374,-1.6610364,-1.5,12.412,11.756,38.9511,-43.6884,-2.07191,1.146592,"La Nina",-0.487538461538461,-0.436
2005,"NOV","Dalls porpoise",3,1.33333333333333,1.66666666666667,2005-11-01,-0.374,-1.6610364,-1.5,12.412,11.756,38.9511,-43.6884,-2.07191,1.146592,"La Nina",-0.487538461538461,-0.436
2005,"NOV","Pygmy sperm whale",2,1.5,0.5,2005-11-01,-0.374,-1.6610364,-1.5,12.412,11.756,38.9511,-43.6884,-2.07191,1.146592,"La Nina",-0.487538461538461,-0.436
2005,"OCT",NA,1,1,0,2005-10-01,-0.152,-0.8893114,-1.32,12.47,12.7,69.2237,-55.1595,-2.59933,3.45593,"La Nina",-0.554076923076922,-0.5678
2005,"SEP","Dalls porpoise",1,1.16666666666667,-0.166666666666667,2005-09-01,0.329,-1.5729473,-0.46,12.23,12.095,121.8351,38.3074,-3.71014,-3.007083,"El Nino",-0.62025,-1.58446666666667
2005,"SEP","Gray whale",1,1,0,2005-09-01,0.329,-1.5729473,-0.46,12.23,12.095,121.8351,38.3074,-3.71014,-3.007083,"El Nino",-0.62025,-1.58446666666667
2005,"SEP","Unidentified",1,1.16666666666667,-0.166666666666667,2005-09-01,0.329,-1.5729473,-0.46,12.23,12.095,121.8351,38.3074,-3.71014,-3.007083,"El Nino",-0.62025,-1.58446666666667
2006,"APR","Harbor porpoise",6,4.86666666666667,1.13333333333333,2006-04-01,-0.571,-0.56621325,0.4,11.97,11.071,77.8645,-4.9755,1.25972,NA,"La Nina",1.04361538461539,0.357266666666666
2006,"APR","Gray whale",1,2.14285714285714,-1.14285714285714,2006-04-01,-0.571,-0.56621325,0.4,11.97,11.071,77.8645,-4.9755,1.25972,NA,"La Nina",1.04361538461539,0.357266666666666
2006,"APR","Dalls porpoise",1,1,0,2006-04-01,-0.571,-0.56621325,0.4,11.97,11.071,77.8645,-4.9755,1.25972,NA,"La Nina",1.04361538461539,0.357266666666666
2006,"AUG","Dalls porpoise",1,1.33333333333333,-0.333333333333333,2006-08-01,0.77,-0.36677578,-0.65,NA,11.881,187.2537,62.581,NA,-4.866364,"El Nino",NA,-1.2726
2006,"AUG","Harbor porpoise",13,9.33333333333333,3.66666666666667,2006-08-01,0.77,-0.36677578,-0.65,NA,11.881,187.2537,62.581,NA,-4.866364,"El Nino",NA,-1.2726
2006,"AUG","Minke whale",1,1,0,2006-08-01,0.77,-0.36677578,-0.65,NA,11.881,187.2537,62.581,NA,-4.866364,"El Nino",NA,-1.2726
2006,"DEC","Gray whale",1,1.14285714285714,-0.142857142857143,2006-12-01,0.965,-0.1553899,0.14,12.105,11.151,-14.1327,-162.5179,1.01694,3.766801,"El Nino",-0.0772307692307681,0.0846428571428568
2006,"DEC","Striped dolphin",1,2.33333333333333,-1.33333333333333,2006-12-01,0.965,-0.1553899,0.14,12.105,11.151,-14.1327,-162.5179,1.01694,3.766801,"El Nino",-0.0772307692307681,0.0846428571428568
2006,"DEC","Harbor porpoise",1,2.5,-1.5,2006-12-01,0.965,-0.1553899,0.14,12.105,11.151,-14.1327,-162.5179,1.01694,3.766801,"El Nino",-0.0772307692307681,0.0846428571428568
2006,"FEB","Gray whale",1,1,0,2006-02-01,-0.414,-1.0694165,0.66,11.76,10.397,43.2438,-56.1905,-1.27934,-0.227232,"La Nina",0.437153846153846,0.186846153846155
2006,"FEB","Harbor porpoise",4,2.61538461538462,1.38461538461538,2006-02-01,-0.414,-1.0694165,0.66,11.76,10.397,43.2438,-56.1905,-1.27934,-0.227232,"La Nina",0.437153846153846,0.186846153846155
2006,"JAN","Cuviers beaked whale",1,1,0,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JAN","Striped dolphin",2,2,0,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JAN","Harbor porpoise",2,2.5,-0.5,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JAN","Pygmy sperm whale",1,1,0,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JAN","Unidentified",2,1.42857142857143,0.571428571428571,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JAN","Pacific white-sided dolphin",2,1.5,0.5,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JAN","Gray whale",1,1.11111111111111,-0.111111111111111,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JAN","Short-beaked common dolphin",1,1,0,2006-01-01,-0.428,-0.6465035,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.11276923076923,1.04885714285714
2006,"JUL","Gray whale",3,1.57142857142857,1.42857142857143,2006-07-01,0.718,-0.49922836,0.35,NA,12.722,186.0568,64.4086,NA,NA,"El Nino",NA,-1.001875
2006,"JUL","Harbor porpoise",13,15.2,-2.2,2006-07-01,0.718,-0.49922836,0.35,NA,12.722,186.0568,64.4086,NA,NA,"El Nino",NA,-1.001875
2006,"JUN","Unidentified",1,1.16666666666667,-0.166666666666667,2006-06-01,0.526,-0.12757395,1.04,NA,13.94,192.4128,61.4344,NA,NA,"El Nino",NA,0.0106666666666655
2006,"JUN","Harbor porpoise",6,6,0,2006-06-01,0.526,-0.12757395,1.04,NA,13.94,192.4128,61.4344,NA,NA,"El Nino",NA,0.0106666666666655
2006,"JUN","Gray whale",3,2.22222222222222,0.777777777777778,2006-06-01,0.526,-0.12757395,1.04,NA,13.94,192.4128,61.4344,NA,NA,"El Nino",NA,0.0106666666666655
2006,"MAR","Harbor porpoise",7,3.46153846153846,3.53846153846154,2006-03-01,-0.521,-0.7099621,0.05,11.381,10.19,-35.8389,-137.562,2.00431,5.313298,"La Nina",0.114000000000001,0.0686428571428568
2006,"MAR","Pacific white-sided dolphin",1,1.33333333333333,-0.333333333333333,2006-03-01,-0.521,-0.7099621,0.05,11.381,10.19,-35.8389,-137.562,2.00431,5.313298,"La Nina",0.114000000000001,0.0686428571428568
2006,"MAR","Unidentified",1,1.2,-0.2,2006-03-01,-0.521,-0.7099621,0.05,11.381,10.19,-35.8389,-137.562,2.00431,5.313298,"La Nina",0.114000000000001,0.0686428571428568
2006,"MAY","Fin whale",2,1.5,0.5,2006-05-01,0.045,-0.12235165,0.48,NA,11.919,187.2317,43.0901,NA,NA,"El Nino",NA,-0.439466666666666
2006,"MAY","Dalls porpoise",2,1.83333333333333,0.166666666666667,2006-05-01,0.045,-0.12235165,0.48,NA,11.919,187.2317,43.0901,NA,NA,"El Nino",NA,-0.439466666666666
2006,"MAY","Harbor porpoise",3,10,-7,2006-05-01,0.045,-0.12235165,0.48,NA,11.919,187.2317,43.0901,NA,NA,"El Nino",NA,-0.439466666666666
2006,"MAY","Humpback whale",1,1,0,2006-05-01,0.045,-0.12235165,0.48,NA,11.919,187.2317,43.0901,NA,NA,"El Nino",NA,-0.439466666666666
2006,"MAY","Gray whale",5,2.83333333333333,2.16666666666667,2006-05-01,0.045,-0.12235165,0.48,NA,11.919,187.2317,43.0901,NA,NA,"El Nino",NA,-0.439466666666666
2006,"NOV","Harbor porpoise",2,2.36363636363636,-0.363636363636364,2006-11-01,1.297,-0.99574655,-0.22,13.124,11.509,15.5851,-163.2999,-0.45258,5.921389,"El Nino",0.224461538461538,-0.683
2006,"NOV","Dalls porpoise",1,1.33333333333333,-0.333333333333333,2006-11-01,1.297,-0.99574655,-0.22,13.124,11.509,15.5851,-163.2999,-0.45258,5.921389,"El Nino",0.224461538461538,-0.683
2006,"NOV","Fin whale",1,1,0,2006-11-01,1.297,-0.99574655,-0.22,13.124,11.509,15.5851,-163.2999,-0.45258,5.921389,"El Nino",0.224461538461538,-0.683
2006,"NOV","Cuviers beaked whale",1,1,0,2006-11-01,1.297,-0.99574655,-0.22,13.124,11.509,15.5851,-163.2999,-0.45258,5.921389,"El Nino",0.224461538461538,-0.683
2006,"NOV","Striped dolphin",1,1.6,-0.6,2006-11-01,1.297,-0.99574655,-0.22,13.124,11.509,15.5851,-163.2999,-0.45258,5.921389,"El Nino",0.224461538461538,-0.683
