"Year.of.Observation","Month.of.Observation","cnt_all","mean_all","strand_anom_all","Date.x","MEI","NPGO","PDO","SST_39","SST_44","Upwelling_39","Upwelling_45","Wind_39","Wind_44","ENSO_cat","SST_39_anom","SST_44_anom","Date.y","CBA_South","CBA_North","Msquid_N","Herring","Anch"
2009,"MAR",5,6,-1,2009-03-01,-0.705,0.3312593,-1.59,10.323,9.344,109.9466,-22.6698,-4.51882,1.356662,"La Nina",-0.943999999999999,-0.777357142857143,NA,-0.43533164,-0.13501863,0.00938998,0.138635,0.329128
2009,"MAY",3,14.25,-11.25,2009-05-01,0.326,0.5548924,-0.88,9.912,10.874,190.2336,3.2407,-4.39315,-1.883737,"El Nino",-0.907916666666667,-1.48446666666667,NA,-0.29684356,0.62150276,0.00938998,0.138635,0.329128
2009,"NOV",1,4.53333333333333,-3.53333333333333,2009-11-01,1.134,1.0545827,-0.4,11.965,12.078,35.0817,-149.704,-2.02653,4.638881,"El Nino",-0.934538461538462,-0.114000000000001,NA,-0.2739534,-0.07613148,0.00938998,0.138635,0.329128
2009,"OCT",6,4.93333333333333,1.06666666666667,2009-10-01,0.924,1.1538724,0.27,11.948,13.045,76.372,-50.4866,-2.96371,1.116869,"El Nino",-1.07607692307692,-0.222799999999999,NA,-0.2724622,-0.28257176,0.00938998,0.138635,0.329128
2009,"SEP",11,6.33333333333333,4.66666666666667,2009-09-01,0.745,0.98406076,0.52,13.363,14.913,103.9553,2.7943,-4.17625,-0.816551,"El Nino",0.512749999999999,1.23353333333333,NA,-0.12686184,-0.30285105,0.00938998,0.138635,0.329128
2010,"APR",7,7.625,-0.625,2010-04-01,0.978,1.1785061,0.78,11.052,11.007,97.3965,-25.8335,-2.86111,0.955694,"El Nino",0.125615384615385,0.293266666666666,NA,0.33103868,-0.79605067,0.133465,0.115225,0.328019
2010,"AUG",7,12,-5,2010-08-01,-1.662,1.078559,-1.27,10.987,12.669,155.4346,30.9576,-4.94852,-3.149526,"La Nina",-1.559,-0.4846,NA,0.04281065,0.29550263,0.133465,0.115225,0.328019
2010,"FEB",4,4.4375,-0.4375,2010-02-01,1.526,1.838936,0.82,12.024,10.973,-81.4372,-107.134,1.2811,4.218236,"El Nino",0.701153846153845,0.762846153846155,NA,0.4008683,-0.66334134,0.133465,0.115225,0.328019
2010,"JAN",7,4.875,2.125,2010-01-01,1.066,2.062816,0.83,12.108,10.844,-183.2976,-238.7955,4.38785,6.528087,"El Nino",0.534769230769232,0.437857142857142,NA,NA,NA,0.133465,0.115225,0.328019
2010,"JUL",17,16.6875,0.3125,2010-07-01,-1.099,1.14574,-1.05,10.933,12.513,195.8654,60.2981,-2.75739,-5.553091,"La Nina",-1.20325,-1.210875,NA,0.09946018,0.24603769,0.133465,0.115225,0.328019
2010,"JUN",6,8.375,-2.375,2010-06-01,-0.228,1.2382194,-0.22,10.204,13.473,280.1967,15.0557,-6.73222,-3.357222,"La Nina",-0.615230769230768,-0.456333333333333,NA,0.33867565,0.22350064,0.133465,0.115225,0.328019
2010,"MAR",5,6,-1,2010-03-01,1.462,1.6534425,0.44,11.732,10.841,33.3549,-53.8908,-1.25935,2.578841,"El Nino",0.465,0.719642857142857,NA,0.2391739,0.037531372,0.133465,0.115225,0.328019
2010,"MAY",15,14.25,0.75,2010-05-01,0.658,1.8660371,0.62,10.131,11.98,127.5269,-11.505,-4.15121,-0.712769,"El Nino",-0.688916666666668,-0.378466666666666,NA,0.54334164,-0.18355277,0.133465,0.115225,0.328019
2010,"NOV",8,4.53333333333333,3.46666666666667,2010-11-01,-1.472,0.9877614,-0.82,12.109,12.084,64.1102,-77.927,-2.51564,2.10751,"La Nina",-0.790538461538462,-0.108000000000001,NA,-0.2110645,0.033368517,0.133465,0.115225,0.328019
2010,"OCT",5,4.93333333333333,0.0666666666666664,2010-10-01,-1.888,1.6057858,-1.06,11.667,13.085,57.4747,-77.5496,-0.8832,1.205108,"La Nina",-1.35707692307692,-0.182799999999999,NA,0.1355267,0.44057825,0.133465,0.115225,0.328019
2010,"SEP",6,6.33333333333333,-0.333333333333333,2010-09-01,-1.86,1.00388,-1.61,11.989,13.946,110.8307,-10.1919,-3.11194,0.184145,"La Nina",-0.86125,0.266533333333333,NA,0.007229825,0.23259895,0.133465,0.115225,0.328019
2011,"APR",17,7.625,9.375,2011-04-01,-1.387,0.596072,-0.42,NA,NA,114.2945,-22.2926,NA,-0.184798,"La Nina",NA,NA,NA,-0.24568911,0.7271327,0.234891,0.0312171,0.194404
2011,"AUG",9,12,-3,2011-08-01,-0.502,1.0362983,-1.74,11.647,12.512,197.724,33.9931,-5.23145,-3.100806,"La Nina",-0.898999999999999,-0.6416,NA,-0.18514676,-0.0193196,0.234891,0.0312171,0.194404
2011,"DEC",1,4.06666666666667,-3.06666666666667,2011-12-01,-0.945,0.13205332,-1.79,10.791,10.002,91.3103,-16.9226,-2.22298,-0.721237,"La Nina",-1.39123076923077,-1.06435714285714,NA,-0.12583221,0.28512666,0.234891,0.0312171,0.194404
2011,"FEB",6,4.4375,1.5625,2011-02-01,-1.544,0.5503248,-0.83,10.359,NA,54.7637,-51.1176,NA,0.644792,"La Nina",-0.963846153846154,NA,NA,0.033618286,0.5042753,0.234891,0.0312171,0.194404
2011,"JAN",6,4.875,1.125,2011-01-01,-1.719,0.3217816,-0.92,11.133,9.729,35.384,-55.1887,NA,2.077957,"La Nina",-0.440230769230769,-0.677142857142858,NA,-0.08677269,0.13725416,0.234891,0.0312171,0.194404
2011,"JUL",19,16.6875,2.3125,2011-07-01,-0.191,1.0352043,-1.86,13.857,14.796,220.3048,37.7367,-1.26364,-2.302742,"La Nina",1.72075,1.072125,NA,-0.08626483,0.48614603,0.234891,0.0312171,0.194404
2011,"JUN",16,8.375,7.625,2011-06-01,-0.003,1.113308,-0.69,NA,NA,249.7771,14.861,NA,NA,"La Nina",NA,NA,NA,-0.19728176,0.35330063,0.234891,0.0312171,0.194404
2011,"MAR",8,6,2,2011-03-01,-1.554,1.2027031,-0.69,NA,NA,-76.367,-177.7785,NA,6.117814,"La Nina",NA,NA,NA,-0.38765943,1.0504647,0.234891,0.0312171,0.194404
2011,"MAY",17,14.25,2.75,2011-05-01,-0.199,1.3946886,-0.37,NA,NA,131.2312,1.5001,NA,-1.704706,"La Nina",NA,NA,NA,-0.056186162,0.848925,0.234891,0.0312171,0.194404
2011,"NOV",3,4.53333333333333,-1.53333333333333,2011-11-01,-0.933,0.37422317,-2.33,12.074,12.011,-10.4267,-99.002,-1.48637,2.506863,"La Nina",-0.825538461538462,-0.181000000000001,NA,0.13765772,-0.006414815,0.234891,0.0312171,0.194404
2011,"OCT",4,4.93333333333333,-0.933333333333334,2011-10-01,-0.917,1.2043564,-1.34,13.231,14.467,72.4988,-24.1888,-3.01452,0.201752,"La Nina",0.206923076923077,1.1992,NA,0.04056003,0.037511572,0.234891,0.0312171,0.194404
2011,"SEP",9,6.33333333333333,2.66666666666667,2011-09-01,-0.751,1.3279155,-1.79,12.031,12.161,119.9296,-13.6628,-2.41569,-0.328194,"La Nina",-0.81925,-1.51846666666667,NA,-0.18072183,0.5062289,0.234891,0.0312171,0.194404
2012,"APR",8,7.625,0.375,2012-04-01,0.11,1.9261199,-0.27,10.913,10.011,55.0543,-42.6088,-1.4185,NA,"El Nino",-0.0133846153846147,-0.702733333333335,NA,0.10566089,0.022732679,0.263308,0.0227416,0.150633
2012,"AUG",17,12,5,2012-08-01,0.628,1.7304645,-1.93,11.317,12.966,238.5427,50.7874,-4.16344,-1.900482,"El Nino",-1.229,-0.187600000000002,NA,-0.18513009,0.46974707,0.263308,0.0227416,0.150633
2012,"DEC",9,4.06666666666667,4.93333333333333,2012-12-01,0.111,1.200031,-0.48,12.559,11.345,-52.2983,-149.6142,-0.77497,4.464825,"El Nino",0.376769230769231,0.278642857142858,NA,0.19657889,-0.15317333,0.263308,0.0227416,0.150633
2012,"FEB",6,4.4375,1.5625,2012-02-01,-0.675,0.86268306,-0.85,10.327,9.168,78.4905,-74.96,-3.8569,2.395402,"La Nina",-0.995846153846154,-1.04215384615385,NA,-0.0363206,1.014542,0.263308,0.0227416,0.150633
